Analysis of sampling d68_merge_is_o_table (pid 30796) every 1 millisecond
Process:         d68_merge_is_o_table [30796]
Path:            /Users/USER/*/d68_merge_is_o_table
Load Address:    0x1000e4000
Identifier:      d68_merge_is_o_table
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [30760]
Target Type:     live task

Date/Time:       2026-09-20 12:40:03.395 -0400
Launch Time:     2026-09-20 12:38:48.238 -0400
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         19.2M
Physical footprint (peak):  19.2M
Idle exit:                  untracked
----

Call graph:
    26167 Thread_88048768   DispatchQueue_1: com.apple.main-thread  (serial)
      26167 start  (in dyld) + 6992  [0x181f0c4e4]
        26167 main  (in d68_merge_is_o_table) + 52  [0x1000eb500]
          26167 _RNvNtCsa9BKTri5B3M_3std2rt19lang_start_internal  (in d68_merge_is_o_table) + 952  [0x100252abc]
            26167 _RNCINvNtCsa9BKTri5B3M_3std2rt10lang_startuE0Cs55KfeUAiLdt_20d68_merge_is_o_table  (in d68_merge_is_o_table) + 16  [0x1000ee804]
              26167 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECs55KfeUAiLdt_20d68_merge_is_o_table  (in d68_merge_is_o_table) + 12  [0x1000ee5cc]
                26164 _RNvCs55KfeUAiLdt_20d68_merge_is_o_table4main  (in d68_merge_is_o_table) + 3008  [0x1000e9cec]
                + 26131 _RNvCs55KfeUAiLdt_20d68_merge_is_o_table4exec  (in d68_merge_is_o_table) + 792  [0x1000e8da8]
                + ! 26020 _RNvNtNtCshC2ibGFsmFv_7ferrodb9execution8executor3run  (in d68_merge_is_o_table) + 5408  [0x1001bdb08]
                + ! : 25502 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb3wal3txnNtB4_10TxnManager6commit  (in d68_merge_is_o_table) + 584  [0x1002002a8]
                + ! : | 21662 _RNvMs3_NtNtCshC2ibGFsmFv_7ferrodb3wal3logNtB5_10WalManager5flush  (in d68_merge_is_o_table) + 316  [0x10018a898]
                + ! : | + 21650 _RNvMs2_NtCsa9BKTri5B3M_3std2fsNtB5_4File8sync_all  (in d68_merge_is_o_table) + 40  [0x10024921c]
                + ! : | + ! 21646 fcntl  (in libsystem_kernel.dylib) + 88  [0x18229476c]
                + ! : | + ! : 21646 __fcntl  (in libsystem_kernel.dylib) + 8  [0x1822948c4]
                + ! : | + ! 3 fcntl  (in libsystem_kernel.dylib) + 0  [0x182294714]
                + ! : | + ! 1 DYLD-STUB$$fcntl  (in d68_merge_is_o_table) + 0  [0x10027dad0]
                + ! : | + 11 _RNvXNtNtCshC2ibGFsmFv_7ferrodb7storage7storageNtNtCsa9BKTri5B3M_3std2fs4FileNtB2_7Storage9sync_data  (in d68_merge_is_o_table) + 0  [0x100122ec4]
                + ! : | + 1 _RNvMs2_NtCsa9BKTri5B3M_3std2fsNtB5_4File8sync_all  (in d68_merge_is_o_table) + 0  [0x1002491f4]
                + ! : | 3828 _RNvMs3_NtNtCshC2ibGFsmFv_7ferrodb3wal3logNtB5_10WalManager5flush  (in d68_merge_is_o_table) + 244  [0x10018a850]
                + ! : | + 3823 _RNvNtNtCshC2ibGFsmFv_7ferrodb3wal3log10pwrite_all  (in d68_merge_is_o_table) + 72  [0x10018c30c]
                + ! : | + ! 3818 _RNvXNtNtNtCsa9BKTri5B3M_3std2os4unix2fsNtNtB8_2fs4FileNtB2_7FileExt8write_at  (in d68_merge_is_o_table) + 32  [0x100259258]
                + ! : | + ! : 3818 pwrite  (in libsystem_kernel.dylib) + 8  [0x182297430]
                + ! : | + ! 4 _RNvXNtNtNtCsa9BKTri5B3M_3std2os4unix2fsNtNtB8_2fs4FileNtB2_7FileExt8write_at  (in d68_merge_is_o_table) + 32  [0x100259258]
                + ! : | + ! 1 pwrite  (in libsystem_kernel.dylib) + 40  [0x182297450]
                + ! : | + 5 _RNvNtNtCshC2ibGFsmFv_7ferrodb3wal3log10pwrite_all  (in d68_merge_is_o_table) + 72,48,...  [0x10018c30c,0x10018c2f4,...]
