Analysis of sampling d55_agent_read_scaling (pid 19274) every 1 millisecond
Process:         d55_agent_read_scaling [19274]
Path:            /Users/USER/*/d55_agent_read_scaling
Load Address:    0x100a38000
Identifier:      d55_agent_read_scaling
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [19272]
Target Type:     live task

Date/Time:       2026-09-19 06:11:21.432 -0400
Launch Time:     2026-09-19 06:11:00.109 -0400
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         29.5M
Physical footprint (peak):  29.5M
Idle exit:                  untracked
----

Call graph:
    5903 Thread_9568719   DispatchQueue_1: com.apple.main-thread  (serial)
    + 5903 start  (in dyld) + 6992  [0x181f0c4e4]
    +   5903 main  (in d55_agent_read_scaling) + 52  [0x100a40a5c]
    +     5903 _RNvNtCsa9BKTri5B3M_3std2rt19lang_start_internal  (in d55_agent_read_scaling) + 952  [0x100b9c288]
    +       5903 _RNCINvNtCsa9BKTri5B3M_3std2rt10lang_startuE0CsfQgVzTPJQJT_22d55_agent_read_scaling  (in d55_agent_read_scaling) + 16  [0x100a46dd8]
    +         5903 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECsfQgVzTPJQJT_22d55_agent_read_scaling  (in d55_agent_read_scaling) + 12  [0x100a4aa00]
    +           5903 _RNvCsfQgVzTPJQJT_22d55_agent_read_scaling4main  (in d55_agent_read_scaling) + 3456  [0x100a3dc9c]
    +             5903 _RNvNtNtCsa9BKTri5B3M_3std6thread9functions5sleep  (in d55_agent_read_scaling) + 64  [0x100b9de48]
    +               5903 nanosleep  (in libsystem_c.dylib) + 220  [0x182172cc0]
    +                 5903 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x182297308]
    5903 Thread_9570489
    + 5882 thread_start  (in libsystem_pthread.dylib) + 8  [0x1822d2c1c]
    + ! 5882 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1822d7c58]
    + !   5882 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in d55_agent_read_scaling) + 408  [0x100ba2b74]
    + !     5882 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvCsfQgVzTPJQJT_22d55_agent_read_scaling16sweep_point_held0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableB17_  (in d55_agent_read_scaling) + 136  [0x100a460b0]
    + !       5877 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvCsfQgVzTPJQJT_22d55_agent_read_scaling16sweep_point_held0uEB1b_  (in d55_agent_read_scaling) + 608  [0x100a4b12c]
    + !       : 4327 _RNvCsfQgVzTPJQJT_22d55_agent_read_scaling4exec  (in d55_agent_read_scaling) + 488  [0x100a3c9d0]
    + !       : | 4278 _RNvNtNtCshC2ibGFsmFv_7ferrodb9execution8executor12try_run_read  (in d55_agent_read_scaling) + 412  [0x100ae298c]
    + !       : | + 3960 _RNvMs2_NtNtCshC2ibGFsmFv_7ferrodb9agent_sql7runtimeNtB5_12AgentRuntime6select  (in d55_agent_read_scaling) + 976  [0x100b0b6a0]
    + !       : | + ! 3839 _RNvMs2_NtNtCshC2ibGFsmFv_7ferrodb9agent_sql7runtimeNtB5_12AgentRuntime18visible_rows_where  (in d55_agent_read_scaling) + 92  [0x100b02354]
    + !       : | + ! : 1844 _RNvNtNtCshC2ibGFsmFv_7ferrodb9agent_sql7runtime16scan_table_where  (in d55_agent_read_scaling) + 600  [0x100b12684]
    + !       : | + ! : | 1521 _RNvNtNtCshC2ibGFsmFv_7ferrodb7planner4plan4plan  (in d55_agent_read_scaling) + 668  [0x100ae0060]
    + !       : | + ! : | + 1506 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer5lower  (in d55_agent_read_scaling) + 868  [0x100ae91e8]
    + !       : | + ! : | + ! 1339 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer5lower  (in d55_agent_read_scaling) + 3420  [0x100ae9be0]
    + !       : | + ! : | + ! : 1298 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE10range_scanB6_  (in d55_agent_read_scaling) + 164  [0x100b49704]
    + !       : | + ! : | + ! : | 778 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE13read_leaf_forB6_  (in d55_agent_read_scaling) + 620  [0x100b4a144]
    + !       : | + ! : | + ! : | + 268 _RNvMs5_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageINtB5_13BPlusTreePageNtNtNtB9_7catalog6column5ValueNtNtB7_17heap_file_manager8RecordIdE11deserializeB9_  (in d55_agent_read_scaling) + 324  [0x100b5262c]
    + !       : | + ! : | + ! : | + ! 265 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCshC2ibGFsmFv_7ferrodb5error10FerroErrorE8grow_oneBQ_  (in d55_agent_read_scaling) + 60  [0x100bbbbbc]
    + !       : | + ! : | + ! : | + ! : 256 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 92  [0x100bbc544]
    + !       : | + ! : | + ! : | + ! : | 241 _realloc  (in libsystem_malloc.dylib) + 452  [0x182103f14]
    + !       : | + ! : | + ! : | + ! : | + 234 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1821036f8]
    + !       : | + ! : | + ! : | + ! : | + ! 90 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x1820f3ef4]
    + !       : | + ! : | + ! : | + ! : | + ! : 90 _platform_memmove  (in libsystem_platform.dylib) + 180,188,...  [0x1822e1414,0x1822e141c,...]
    + !       : | + ! : | + ! : | + ! : | + ! 85 xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x1820f3f0c]
