Analysis of sampling d55_agent_read_scaling (pid 90693) every 1 millisecond
Process:         d55_agent_read_scaling [90693]
Path:            /Users/USER/*/d55_agent_read_scaling
Load Address:    0x10067c000
Identifier:      d55_agent_read_scaling
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [90691]
Target Type:     live task

Date/Time:       2026-09-19 13:57:15.083 -0400
Launch Time:     2026-09-19 13:56:54.780 -0400
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         31.1M
Physical footprint (peak):  31.1M
Idle exit:                  untracked
----

Call graph:
    5841 Thread_15063699   DispatchQueue_1: com.apple.main-thread  (serial)
    + 5841 start  (in dyld) + 6992  [0x181f0c4e4]
    +   5841 main  (in d55_agent_read_scaling) + 52  [0x100684a5c]
    +     5841 _RNvNtCsa9BKTri5B3M_3std2rt19lang_start_internal  (in d55_agent_read_scaling) + 952  [0x1007e11ac]
    +       5841 _RNCINvNtCsa9BKTri5B3M_3std2rt10lang_startuE0CsfQgVzTPJQJT_22d55_agent_read_scaling  (in d55_agent_read_scaling) + 16  [0x10068add8]
    +         5841 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECsfQgVzTPJQJT_22d55_agent_read_scaling  (in d55_agent_read_scaling) + 12  [0x10068ea00]
    +           5841 _RNvCsfQgVzTPJQJT_22d55_agent_read_scaling4main  (in d55_agent_read_scaling) + 3456  [0x100681c9c]
    +             5841 _RNvNtNtCsa9BKTri5B3M_3std6thread9functions5sleep  (in d55_agent_read_scaling) + 64  [0x1007e2d6c]
    +               5841 nanosleep  (in libsystem_c.dylib) + 220  [0x182172cc0]
    +                 5841 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x182297308]
    5841 Thread_15069097
    + 5806 thread_start  (in libsystem_pthread.dylib) + 8  [0x1822d2c1c]
    + ! 5806 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1822d7c58]
    + !   5806 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in d55_agent_read_scaling) + 408  [0x1007e7a98]
    + !     5806 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvCsfQgVzTPJQJT_22d55_agent_read_scaling16sweep_point_held0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableB17_  (in d55_agent_read_scaling) + 136  [0x10068a0b0]
    + !       5789 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvCsfQgVzTPJQJT_22d55_agent_read_scaling16sweep_point_held0uEB1b_  (in d55_agent_read_scaling) + 608  [0x10068f12c]
    + !       : 3958 _RNvCsfQgVzTPJQJT_22d55_agent_read_scaling4exec  (in d55_agent_read_scaling) + 488  [0x1006809d0]
    + !       : | 3913 _RNvNtNtCshC2ibGFsmFv_7ferrodb9execution8executor12try_run_read  (in d55_agent_read_scaling) + 412  [0x100792e58]
    + !       : | + 3584 _RNvMs2_NtNtCshC2ibGFsmFv_7ferrodb9agent_sql7runtimeNtB5_12AgentRuntime6select  (in d55_agent_read_scaling) + 976  [0x1007597f0]
    + !       : | + ! 3416 _RNvMs2_NtNtCshC2ibGFsmFv_7ferrodb9agent_sql7runtimeNtB5_12AgentRuntime18visible_rows_where  (in d55_agent_read_scaling) + 92  [0x100750474]
    + !       : | + ! : 2142 _RNvNtNtCshC2ibGFsmFv_7ferrodb9agent_sql7runtime16scan_table_where  (in d55_agent_read_scaling) + 584  [0x100760824]
    + !       : | + ! : | 1735 _RNvNtNtCshC2ibGFsmFv_7ferrodb7planner4plan4plan  (in d55_agent_read_scaling) + 668  [0x10079052c]
    + !       : | + ! : | + 1718 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer5lower  (in d55_agent_read_scaling) + 868  [0x100799788]
    + !       : | + ! : | + ! 1514 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer5lower  (in d55_agent_read_scaling) + 3420  [0x10079a180]
